Purchase_Frequency,Purchase_Categories,Personalized_Recommendation_Frequency,Cart_Completion_Frequency,Cart_Abandonment_Factors,Saveforlater_Frequency,Personalized_Recommendation_Frequency ,Rating_Accuracy ,Shopping_Satisfaction,Satisfaction_Score
0,11,0,4,1,2,-0.6716871792857522,-0.7483427008685768,-0.4582714342397885,-0.665538080369498
2,2,1,4,1,4,0.28877762339838753,-0.7483427008685768,-0.4582714342397885,-0.665538080369498
2,14,1,3,0,2,0.28877762339838753,0.3640086717805176,-0.4582714342397885,-0.22933348115073066
0,13,0,4,0,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,8,1,4,1,4,1.2492424260825272,0.3640086717805176,-0.4582714342397885,-0.22933348115073066
1,8,0,2,1,4,-0.6716871792857522,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,20,0,0,0,4,-0.6716871792857522,0.3640086717805176,-0.4582714342397885,-0.22933348115073066
4,8,0,2,0,4,1.2492424260825272,1.4763600444296119,1.5193586977484028,1.9516895149431064
3,8,1,4,3,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,0,2,4,1,4,0.28877762339838753,-0.7483427008685768,1.5193586977484028,0.20687111806803668
1,26,1,1,1,3,1.2492424260825272,1.4763600444296119,1.5193586977484028,1.9516895149431064
0,12,1,2,0,3,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
0,0,2,3,1,2,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,8,1,4,0,4,1.2492424260825272,0.3640086717805176,1.5193586977484028,1.0792803165055713
3,0,1,4,1,3,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
0,0,1,4,0,0,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,0,1,3,0,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
0,12,1,4,0,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
0,0,1,4,1,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
2,0,1,4,2,4,1.2492424260825272,0.3640086717805176,1.5193586977484028,1.0792803165055713
2,0,2,4,1,0,0.28877762339838753,1.4763600444296119,1.5193586977484028,1.9516895149431064
0,0,1,4,1,2,0.28877762339838753,0.3640086717805176,1.5193586977484028,1.0792803165055713
2,0,2,2,1,4,0.28877762339838753,0.3640086717805176,-0.4582714342397885,-0.22933348115073066
4,0,1,4,1,2,1.2492424260825272,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,0,1,2,1,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
2,0,2,4,1,4,1.2492424260825272,0.3640086717805176,0.5305436317543071,0.42497341767742036
2,0,1,4,2,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
0,0,1,4,2,4,1.2492424260825272,1.4763600444296119,1.5193586977484028,1.9516895149431064
2,0,1,4,1,0,0.28877762339838753,0.3640086717805176,-0.4582714342397885,-0.22933348115073066
0,8,1,4,2,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
0,8,1,4,0,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
3,8,1,3,0,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,0,1,4,1,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
2,5,1,4,0,0,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
2,0,1,2,1,2,0.28877762339838753,0.3640086717805176,2.5081737637424983,1.7335872153337224
4,12,1,3,2,0,1.2492424260825272,0.3640086717805176,1.5193586977484028,1.0792803165055713
3,0,1,4,1,3,1.2492424260825272,0.3640086717805176,1.5193586977484028,1.0792803165055713
0,0,2,4,1,4,0.28877762339838753,0.3640086717805176,1.5193586977484028,1.0792803165055713
4,0,1,4,1,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
4,0,1,4,1,4,0.28877762339838753,0.3640086717805176,1.5193586977484028,1.0792803165055713
4,8,1,4,1,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
3,0,1,4,2,4,0.28877762339838753,-0.7483427008685768,0.5305436317543071,-0.22933348115073066
0,4,2,2,3,4,-0.6716871792857522,-0.7483427008685768,-0.4582714342397885,-0.665538080369498
4,8,1,2,1,4,0.28877762339838753,0.3640086717805176,0.5305436317543071,0.42497341767742036
